Pais,Nombre de la iniciativa,Descripción,Sitio web,Correo contacto,1-Conocimiento científico abierto,Producción científica,Datos abiertos de investigación,Recursos Educativos Abiertos,Programas informáticos de código abierto y código fuente abierto,Equipos informáticos de código abierto,2-Participación abierta de los agentes sociales ,Ciencia Ciudadana,Financiación Colectiva,Producción Colectiva,Voluntariado Científico,3-Diálogos abiertos con otros sistemas de conocimiento,Pueblos Indígenas,Investigadores Marginados,Comunidades Locales,4-Infraestructuras de la ciencia abierta,Virtuales,Fisicas,5-DIMENSIONES NO UNESCO,Evaluación abierta de la Ciencia,Innovación Abierta,Investigación abierta y reproducible,6-Cuerpos Normativos,Nacionales,Institucionales,7-OBJETIVOS UNESCO,Crear un entorno normativo propicio para la ciencia abierta,Invertir en infraestructuras y servicios de ciencia abierta,"Invertir en recursos humanos, formación, educación, alfabetización digital y desarrollo de capacidades para la ciencia abierta",Fomentar una cultura de la ciencia abierta y armonizar los incentivos en favor de la ciencia abierta,"Promover la cooperación internacional y multipartita en el contexto de la ciencia abierta y con miras a reducir las brechas digital, tecnológica y de conocimientos.",Otros,Cantidad del mismo pais,,
México,Política Nacional de Acceso Abierto,México tiene una política nacional de acceso abierto estructurada a través de un marco legal consistente y una institución fuerte encargada de su implementación: el CONAHCyT.,https://conahcyt.mx/conahcyt/que-es-el-conahcyt/,[email],,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,,
México,Sistema CRMCYT,"El CONAHCyT gestiona el Sistema de Clasificación de Revistas Mexicanas de Ciencia y Tecnología (Sistema CRMCYT), que busca elevar la calidad, visibilidad e impacto de las revistas científicas.",https://conahcyt.mx/servicios-en-linea/crmcyt/,[email],,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,,
México,SciELO México,"SciELO México es una hemeroteca virtual conformada por una colección de revistas mexicanas de todas las áreas del conocimiento, desde 2004 es desarrollada por la Dirección General de Bibliotecas y Servicios Digitales de Información (DGBSDI) de la Universidad Nacional Autónoma de México (UNAM). Es gestionado desde 2004 por la Dirección General de Bibliotecas y Servicios Digitales de Información (DGBSDI) de la UNAM.",https://www.scielo.org.mx/scielo.php,[email],,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,,
México,CONRICYT,Consorcio Nacional de Recursos de Información Científica y Tecnológica (CONRICYT) facilita el acceso a la información científica en formatos digitales a las comunidades académicas de las instituciones de educación superior y centros de investigación.,https://www.conricyt.mx/,[email],,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,,
México,Red Mexicana de Repositorios Institucionales (REMERI),"Plataforma que integra los repositorios digitales de las Instituciones Mexicanas de Educación Superior para permitir su difusión, localización y visualización de manera interoperable a través de interfaces comunes. Una de las líneas estratégicas de desarrollo de REMERI es la capacitación y asesoría a las instituciones mexicanas miembros de la Red; a través de conferencias, cursos, talleres y presentaciones, en modalidad presencial o virtual.",http://www.remeri.org.mx/app/index.html,alinavn at uaslp.mx,,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,,
México,Directorio Nacional de Repositorios Digitales de Acceso Abierto de México (DiNaRe),"El objetivo es establecer un registro estándar de los repositorios de Acceso Abierto en México, basado en el modelo de OpenDOAR, que ofrecerá servicios y herramientas para administradores de repositorios. Este registro se mantendrá actualizado y facilitará la inclusión de nuevos repositorios, ampliando así la visibilidad de las instituciones responsables y promoviendo proyectos colaborativos en el ámbito digital.",http://sedici.unlp.edu.ar/handle/10915/136676,,,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,,
México,"Programa Especial de Ciencia, Tecnología e Innovación (PECITI).","La política de ciencia, tecnología e innovación se articula a través del Programa Especial de Ciencia, Tecnología e Innovación (PECITI).",https://conahcyt.mx/conahcyt/peciti/,[email],,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,,
México,Obligaciones Legales,"El Artículo 3 de la última reforma de la Constitución de los Estados Unidos Mexicanos establece que el Estado apoyará la investigación e innovación científica, humanística y tecnológica, y garantizará el acceso abierto a la información que derive de ella.",http://www.ordenjuridico.gob.mx/Constitucion/articulos/3.pdf,,,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,,
México,Políticas Institucionales de la Universidad Autónoma de México (UNAM),"La UNAM tiene su propia política institucional de acceso abierto. En la misma promueve el acceso abierto y consulta libre y gratuita del contenido digital a través de Internet, producto de las actividades académicas, científicas, de investigación y culturales que se desarrollan en la UNAM y que son publicados por las entidades académicas y dependencias universitarias.","https://www.visibilidadweb.unam.mx/buenas-practicas/acceso-abierto#:~:text=El%20acceso%20abierto%20es%20un,p%C3%BAblico%20en%20l%C3%ADnea%2C%20sin%20restricciones.",[email],,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,,
México,Políticas Institucionales de la Universidad Autónoma del Estado de Mexico (UAMEX),"La UAMEX tiene su propia política institucional de acceso abierto. Esta tiene por objeto regular el acceso abierto a todo tipo de investigación, materiales educativos, académicos, científicos, tecnológicos, de innovación y culturales, financiados total o parcialmente con recursos públicos o que hayan utilizado infraestructura pública en su realización, en la Universidad Autónoma del Estado de México.",https://hemeroteca.uaemex.mx/plugins/themes/bootstrap3/Acceso_Abierto.pdf,[email],,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,,
México,LA Referencia,"País socio del Proyecto LA Referencia, ha generado iniciativas nacionales en el tema de Repositorios y Acceso Abierto. Es signatario de los principales acuerdos de LA Referencia",https://www.lareferencia.info/es/nodos/mexico,[email],,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,,
Perú,Participación de Perú en SciELO y Evaluación de Revistas,Perú lidera el Comité SciELO Perú y está proponiendo aumentar el puntaje de calificación para investigadores Renacyt en revistas que forman parte de SciELO. También se menciona la integración de 282 portales de revistas.,http://www.scielo.org.pe/,[email],1-Conocimiento científico abierto,Producción científica,null,null,null,null,null,null,null,null,null,null,null,null,null,4-Infraestructuras de la ciencia abierta,Virtuales,null,5-DIMENSIONES NO UNESCO,Evaluación abierta de la Ciencia,null,null,null,null,null,7-OBJETIVOS UNESCO,Crear un entorno normativo propicio para la ciencia abierta,null,null,Fomentar una cultura de la ciencia abierta y armonizar los incentivos en favor de la ciencia abierta,null,Otros,1,,
Perú,Sistema de Currículums CTI Vitae,"Sistema que almacena hojas de vida autorreferenciadas. A los usuarios inscritos se les permite participar en los fondos concursables del Concytec, a tráves del Fondecyt y, acceder a bases de datos bibliográficas, redes especializadas y revistas científicas a texto completo.",https://ctivitae.concytec.gob.pe/appDirectorioCTI/DirectorioCTI.do?tipo=registrousuario,[email],1-Conocimiento científico abierto,Producción científica,null,Recursos Educativos Abiertos,null,null,null,null,null,null,null,null,null,null,null,null,null,null,5-DIMENSIONES NO UNESCO,Evaluación abierta de la Ciencia,null,null,null,null,null,7-OBJETIVOS UNESCO,null,null,"Invertir en recursos humanos, formación, educación, alfabetización digital y desarrollo de capacidades para la ciencia abierta",null,null,Otros,1,,
Perú,PerúCRIS,"Busca establecer, desarrollar y operar la Red Nacional de Información en Ciencia, Tecnología e Innovación Tecnológica (CTI), a fin de consolidar y gestionar la información científica y académica de todo el Perú, generar estadísticas para apoyar la toma de decisiones a nivel institucional, regional, sectorial y nacional; así como visibilizar globalmente las actividades, capacidades y producción científica de los investigadores peruanos.",https://www.cepal.org/es/notas/perucris-infraestructura-esencial-desarrollo-la-ciencia-abierta,[email],1-Conocimiento científico abierto,Producción científica,null,null,null,null,null,null,null,null,null,null,null,null,null,4-Infraestructuras de la ciencia abierta,Virtuales,null,5-DIMENSIONES NO UNESCO,Evaluación abierta de la Ciencia,null,null,null,null,null,7-OBJETIVOS UNESCO,null,Invertir en infraestructuras y servicios de ciencia abierta,null,Fomentar una cultura de la ciencia abierta y armonizar los incentivos en favor de la ciencia abierta,null,Otros,1,,
Perú,Actualizaciones y Evaluaciones en Repositorios,"Se han realizado actualizaciones en la directiva del Concytec relacionadas con repositorios institucionales para mejorar la calidad de los contenidos. Además, se trabaja en la evaluación de repositorios institucionales utilizando la plataforma DPyx y criterios que incluyen visibilidad, aspectos legales, metadatos, interoperabilidad, estadísticas, seguridad, autenticidad e integridad de los datos. Sesiones de soporte a repositorios se han generado para fortalecer su contenido.",https://repositorio.concytec.gob.pe/,[email],null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,4-Infraestructuras de la ciencia abierta,Virtuales,null,5-DIMENSIONES NO UNESCO,Evaluación abierta de la Ciencia,null,null,null,null,null,7-OBJETIVOS UNESCO,Crear un entorno normativo propicio para la ciencia abierta,Invertir en infraestructuras y servicios de ciencia abierta,null,null,null,Otros,1,,
Perú,Red Latinoamericana de Evaluación por Pares (REDLARP),"Perú participó en la Reunión de Ministros de Ciencia y Tecnología en 2022, donde se conformó la Red Latinoamericana de Evaluación por Pares. Esta red permite a los países de la CELAC compartir conocimientos de I+D y experiencias en la evaluación de proyectos de investigación, incluyendo bases de datos de evaluadores y documentos técnicos.",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,5-DIMENSIONES NO UNESCO,Evaluación abierta de la Ciencia,null,null,null,null,null,7-OBJETIVOS UNESCO,null,null,null,null,"Promover la cooperación internacional y multipartita en el contexto de la ciencia abierta y con miras a reducir las brechas digital, tecnológica y de conocimientos.",Otros,1,,
Perú,Código de Integridad Científica,"El cógido de integridad científica establece normas de conducta, infracciones y sanciones para toda persona natural o jurídica que realice investigación científica, desarrollo tecnológico y/o innovación tecnológica en el territorio nacional.",https://portal.concytec.gob.pe/images/publicaciones/Codigo-integridad-cientifica.pdf,[email],null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,6-Cuerpos Normativos,Nacionales,null,7-OBJETIVOS UNESCO,Crear un entorno normativo propicio para la ciencia abierta,null,null,null,null,null,1,,
Perú,LA Referencia,"País socio del Proyecto LA-Referencia, ha generado iniciativas nacionales en el tema de Repositorios y Acceso Abierto, entre los que se destacan: el uso de repositorios registrados en OpenDOAR, repositorios en el sector público, repositorios de datos. Es signatario de los principales acuerdos de LA Referencia",https://www.lareferencia.info/es/nodos/peru,[email],1-Conocimiento científico abierto,Producción científica,null,null,null,null,null,null,null,null,null,null,null,null,null,4-Infraestructuras de la ciencia abierta,Virtuales,null,null,null,null,null,null,null,null,7-OBJETIVOS UNESCO,null,Invertir en infraestructuras y servicios de ciencia abierta,null,null,"Promover la cooperación internacional y multipartita en el contexto de la ciencia abierta y con miras a reducir las brechas digital, tecnológica y de conocimientos.",null,1,,
Perú,Ley Nº 30035,"Establece el marco normativo del Repositorio Nacional Digital de Ciencia, Tecnología e Innovación de Acceso Abierto",https://portal.concytec.gob.pe/images/stories/images2013/portal/areas-institucion/dsic/ley-30035.pdf,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,6-Cuerpos Normativos,Nacionales,null,7-OBJETIVOS UNESCO,Crear un entorno normativo propicio para la ciencia abierta,null,null,null,null,null,1,,
Uruguay,Reglamento de Acceso Abierto de la Agencia Nacional de Investigación e Innovación,"En Uruguay, se están empezando a ver los resultados del reglamento de Acceso Abierto de la Agencia Nacional de Investigación e Innovación (ANII). Aunque Uruguay no tiene una política nacional de acceso abierto, tanto ANII como la Universidad de la República (UdelaR) tienen mandatos específicos relacionados con las publicaciones financiadas con fondos públicos. ANII publicó en 2019 su reglamento de Acceso Abierto, que establece la obligación de los beneficiarios de ayudas de depositar sus publicaciones científicas en acceso abierto en el repositorio de su institución o la institución responsable del proyecto. El repositorio debe formar parte del agregador nacional de repositorios de acceso abierto, SILO.",https://www.anii.org.uy/institucional/documentos-de-interes/30/reglamento-de-acceso-abierto/,[email],1-Conocimiento científico abierto,Producción científica,Datos abiertos de investigación,null,null,null,null,null,null,null,null,null,null,null,null,4-Infraestructuras de la ciencia abierta,Virtuales,null,5-DIMENSIONES NO UNESCO,null,null,Investigación abierta y reproducible,6-Cuerpos Normativos,null,Institucionales,7-OBJETIVOS UNESCO,Crear un entorno normativo propicio para la ciencia abierta,null,null,Fomentar una cultura de la ciencia abierta y armonizar los incentivos en favor de la ciencia abierta,null,Otros,1,,
Uruguay,ANII como impulsora de Acceso Abierto en Uruguay,"ANII desempeña un papel clave en la promoción del Acceso Abierto en Uruguay. Actúa como nodo nacional de LA Referencia y apoya a las instituciones para crear sus propios repositorios. ANII también obliga a los beneficiarios de los fondos de investigación a que sus publicaciones estén en algún repositorio del sistema. La agencia ha logrado que las principales instituciones de investigación tengan sus repositorios, en algunos casos a través de infraestructura proporcionada por ANII.",https://www.anii.org.uy/,[email],1-Conocimiento científico abierto,Producción científica,Datos abiertos de investigación,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,7-OBJETIVOS UNESCO,null,Invertir en infraestructuras y servicios de ciencia abierta,null,null,null,null,1,,
Uruguay,Repositorio Nacional de Datos de Investigación en Uruguay,"ANII está trabajando en un proyecto de Repositorio Nacional de Datos de Investigación en Uruguay. Aunque no serán obligatorios como las publicaciones, se ofrecerá capacitación a bibliotecarios, data stewards e investigadores, así como incentivos económicos para quienes presenten planes de datos y publiquen los datos. También se planea establecer un repositorio de datos a nivel nacional.",https://www.anii.org.uy/noticias/253/repositorios-digitales-la-apuesta-de-anii-para-impulsar-la-ciencia-abierta/,[email],1-Conocimiento científico abierto,Producción científica,Datos abiertos de investigación,null,null,null,2-Participación abierta de los agentes sociales ,null,Financiación Colectiva,null,null,null,null,null,null,4-Infraestructuras de la ciencia abierta,Virtuales,null,5-DIMENSIONES NO UNESCO,null,Innovación Abierta,null,null,null,null,7-OBJETIVOS UNESCO,null,null,"Invertir en recursos humanos, formación, educación, alfabetización digital y desarrollo de capacidades para la ciencia abierta",null,null,Otros,1,,
Uruguay,Interoperabilidad y colaboración,"ANII busca niveles básicos de interoperabilidad con otros sistemas, como CVUY, un sistema nacional de currículos normalizados. También están interesados en trabajar en la certificación de repositorios y en la preservación de los mismos. ANII busca integrar más allá de las publicaciones, incluyendo Policy Papers, productos tecnológicos y otros documentos científicos.",https://www.anii.org.uy/noticias/76/cvuy-se-renueva/,[email],1-Conocimiento científico abierto,null,Datos abiertos de investigación,null,null,null,null,null,null,null,null,null,null,null,null,4-Infraestructuras de la ciencia abierta,Virtuales,null,5-DIMENSIONES NO UNESCO,null,Innovación Abierta,null,null,null,null,7-OBJETIVOS UNESCO,null,null,null,Fomentar una cultura de la ciencia abierta y armonizar los incentivos en favor de la ciencia abierta,"Promover la cooperación internacional y multipartita en el contexto de la ciencia abierta y con miras a reducir las brechas digital, tecnológica y de conocimientos.",Otros,1,,
Uruguay,Rol de Uruguay en Mercosur y Plan Estratégico de Ciencia y Tecnología,"Uruguay ostenta la presidencia pro tempore del Mercosur y está involucrado en la promoción de la Ciencia Abierta en la región. Se está trabajando en un Plan Estratégico de Ciencia y Tecnología que incluirá un apartado de Ciencia Abierta. Durante el 2022, se llevaron a cabo diversas instancias de difusión para impulsar el tema de la Ciencia Abierta en la comunidad científica uruguaya.",https://www.gub.uy/ministerio-educacion-cultura/comunicacion/noticias/estrategia-ciencia-abierta-para-mercosur,[email],1-Conocimiento científico abierto,Producción científica,null,null,null,null,2-Participación abierta de los agentes sociales ,Ciencia Ciudadana,null,Producción Colectiva,null,null,null,null,null,null,null,null,5-DIMENSIONES NO UNESCO,null,Innovación Abierta,null,null,null,null,7-OBJETIVOS UNESCO,null,null,null,null,"Promover la cooperación internacional y multipartita en el contexto de la ciencia abierta y con miras a reducir las brechas digital, tecnológica y de conocimientos.",Otros,1,,
Uruguay,LA Referencia,"País socio del Proyecto LA-Referencia, ha generado iniciativas nacionales en el tema de Repositorios y Acceso Abierto.",https://www.lareferencia.info/es/nodos/uruguay,[email],1-Conocimiento científico abierto,Producción científica,Datos abiertos de investigación,Recursos Educativos Abiertos,null,null,null,null,null,null,null,null,null,null,null,4-Infraestructuras de la ciencia abierta,Virtuales,null,null,null,null,null,null,null,null,7-OBJETIVOS UNESCO,null,Invertir en infraestructuras y servicios de ciencia abierta,null,null,"Promover la cooperación internacional y multipartita en el contexto de la ciencia abierta y con miras a reducir las brechas digital, tecnológica y de conocimientos.",null,1,,
Panamá,Políticas de Acceso Abierto en Universidades,"Tres universidades panameñas implementan políticas de Acceso Abierto, basadas en lineamientos que estableció la Universidad Tecnológica de Panamá.",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,6-Cuerpos Normativos,null,Institucionales,7-OBJETIVOS UNESCO,null,null,null,Fomentar una cultura de la ciencia abierta y armonizar los incentivos en favor de la ciencia abierta,null,nul,1,,
Panamá,Nodo Nacional y Repositorios,"El nodo nacional se constituyó en 2019 con ayuda de LA Referencia, pasando de no tener repositorios a 10 repositorios. La Universidad Tecnológica desarrolló un sistema para implementar el DSPACE 6.3. El desafío es tratar el tema de la actualización de las versiones de DSPACE y directrices de metadatos.",null,null,1-Conocimiento científico abierto,null,Datos abiertos de investigación,null,null,null,null,null,null,null,null,null,null,null,null,4-Infraestructuras de la ciencia abierta,Virtuales,null,5-DIMENSIONES NO UNESCO,null,Innovación Abierta,null,null,null,null,7-OBJETIVOS UNESCO,null,Invertir en infraestructuras y servicios de ciencia abierta,"Invertir en recursos humanos, formación, educación, alfabetización digital y desarrollo de capacidades para la ciencia abierta",null,null,null,1,,
Panamá,Repositorio Nacional de Datos,"Se ha empezado a implementar un repositorio nacional de datos con Dataverse, trabajando en un piloto para poder escalar en el futuro. Se busca documentar las experiencias de los países con Dataverse.",https://www.senacyt.gob.pa/wp-content/uploads/2021/06/VHarris-Costa-Rica.pdf,[email],1-Conocimiento científico abierto,null,Datos abiertos de investigación,Recursos Educativos Abiertos,null,null,null,null,null,null,null,null,null,null,null,4-Infraestructuras de la ciencia abierta,Virtuales,null,5-DIMENSIONES NO UNESCO,null,Innovación Abierta,Investigación abierta y reproducible,null,null,null,7-OBJETIVOS UNESCO,null,Invertir en infraestructuras y servicios de ciencia abierta,null,null,null,null,1,,
Panamá,Cooperación con la Universidad de Panamá,Con la Universidad de Panamá (UP) se hizo un trabajo fuerte para incluirlas dentro de la cosecha del nodo nacional. Falta trabajar en la implementación de las directrices.,null,null,1-Conocimiento científico abierto,null,null,Recursos Educativos Abiertos,null,null,null,null,null,null,null,null,null,null,null,4-Infraestructuras de la ciencia abierta,Virtuales,null,null,null,null,null,null,null,null,7-OBJETIVOS UNESCO,null,null,"Invertir en recursos humanos, formación, educación, alfabetización digital y desarrollo de capacidades para la ciencia abierta",null,null,null,1,,
Panamá,CRIS CONECTO,"Se lanzó un CRIS con enfoque nacional, denominado CONECTO, coadministrado por organizaciones miembros del CRIS.",http://conecto.senacyt.gob.pa/conecto/about,[email],1-Conocimiento científico abierto,null,null,null,null,Equipos informáticos de código abierto,null,null,null,null,null,null,null,null,null,4-Infraestructuras de la ciencia abierta,Virtuales,null,null,null,null,null,null,null,null,7-OBJETIVOS UNESCO,null,Invertir en infraestructuras y servicios de ciencia abierta,null,null,null,null,1,,
Panamá, Acceso a Bibliografía Científica (ABC), La plataforma Acceso a Bibliografía Científica (ABC) participa activamente en iniciativas de ciencia abierta.,https://abc.senacyt.gob.pa,[email],null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,4-Infraestructuras de la ciencia abierta,Virtuales,null,null,null,null,null,null,null,null,7-OBJETIVOS UNESCO,null,null,null,Fomentar una cultura de la ciencia abierta y armonizar los incentivos en favor de la ciencia abierta,null,null,1,,
