,,,,,,0101,0102,0103,0104,0105,0201,0202,0203,0204,0301,0302,0303,0401,0402,0501,0502,0503,0601,0602,0701,0702,0703,0704,0705,0706,0707,,,,,,,,,,,,,,,,,,,,,,,,,,
DATOS DE LA ACCIÓN,,,,,,Conocimiento científico abierto,,,,,"Participación abierta de los agentes sociales 
",,,,Diálogos abiertos con otros sistemas de conocimiento,,,Infraestructuras de la ciencia abierta,,DIMENSIONES NO UNESCO,,,Cuerpos Normativos,,OBJETIVOS UNESCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CODIGO,Nombre de la iniciativa,Función de la iniciativa,WEB,CONTACTO,SUBDISCIPLINES,Producción científica,Datos abiertos de investigación,Recursos Educativos Abiertos,Programas informáticos de código abierto y código fuente abierto,Equipos informáticos de código abierto,Ciencia Ciudadana,Financiación Colectiva,Producción Colectiva,Voluntariado Científico,Pueblos Indígenas,Investigadores Marginados,Comunidades Locales,Virtuales,Fisicas,Evaluación abierta de la Ciencia,Innovación Abierta,Investigación abierta y reproducible,Nacionales,Institucionales,A,B,C,D,E,F,G,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,Sistema Nacional de Repositorios Digitales (SNRD),"El Sistema Nacional de Repositorios Digitales (SNRD) es una iniciativa del Ministerio de Ciencia, Tecnología e Innovación conjuntamente con el Consejo Interinstitucional de Ciencia y Tecnología (CICyT) a través de sus representantes en el Consejo Asesor de la Biblioteca Electrónica de Ciencia y Tecnología.

El SNRD es una red interoperable de repositorios digitales en ciencia y tecnología, a partir del establecimiento de políticas, estándares y protocolos comunes a todos los integrantes del Sistema.","https://repositoriosdigitales.mincyt.gob.ar/
Otros portales, que gestiona el SNRD: 
https://dacytar.mincyt.gob.ar/
https://pesoc.jefatura.gob.ar/
https://pesoc.jefatura.gob.ar/",[email],"0101,0102,0503,0601,0701,0702,0703,0704,0705,0707",X,X,,,,,,,,,,,,,,,X,X,,X,X,X,X,X,,X,0101,0102,,,,,,,,,,,,,,,0503,0601,,0701,0702,0703,0704,0705,,0707
AR,"Ley Nº 26.899 ""Repositorios digitales institucionales de acceso abierto"" - Sancionada en 2013 y reglamentada mediante Resolución 753 - E/2016 en el 2016","Ley nacional que exige la difusión de la producción científico-tecnológica (publicaciones y datos primarios de investigación) generada como consecuencia del financiamiento total o parcial por parte del Estado Nacional debe ser difundida a través de los repositorios digitales institucionales. El Ministerio de Ciencia, Tecnología e Innovación es la autoridad de aplicación de la Ley.","https://www.boletinoficial.gob.ar/detalleAviso/primera/98996/20131209
https://www.boletinoficial.gob.ar/detalleAviso/primera/154125/20161116",[email],"0101,0102,0503,0601,0701,0702,0703,0704,0705",X,X,,,,,,,,,,,,,,,X,X,,X,X,X,X,X,,,0101,0102,,,,,,,,,,,,,,,0503,0601,,0701,0702,0703,0704,0705,,
AR,Programa Nacional de Ciencia Ciudadana (PNCC),"Contribuir a la promoción de la Ciencia Ciudadana en todo el territorio nacional, impulsando el desarrollo y el fortalecimiento de sus iniciativas y ampliando su visibilización y valoración de acuerdo con principios de buenas prácticas.",https://www.argentina.gob.ar/ciencia/sact/ciencia-ciudadana,[email],"0201,0601,0701,0704,0705,0706",,,,,,X,,,,,,,,,,,,X,,X,,,X,X,X,,,,,,,0201,,,,,,,,,,,,0601,,0701,,,0704,0705,0706,
AR,Comité Asesor en Ciencia Abierta y Ciudadana,El comité tiene como objetivo asesorar en la elaboración de políticas públicas y planificación de acciones relacionadas con la ciencia abierta y ciudadana.,https://www.argentina.gob.ar/ciencia/comite-ciencia-abierta,[email],"0601,0701,0705",,,,,,,,,,,,,,,,,,X,,X,,,,X,,,,,,,,,,,,,,,,,,,,0601,,0701,,,,0705,,
AR,Programa Diamante: programa para el fortalecimiento de las publicaciones científicas argentinas de acceso abierto,"Apoyar la edición y sostenibilidad de las revistas científicas argentinas de acceso abierto diamante que integran el Núcleo Básico de Revistas Científicas del CAICYT-CONICET, contribuyendo a la generación de nuevas capacidades y a la actualización tecnológica y profesional de los equipos editoriales que las gestionan.",https://programadiamante.mincyt.gob.ar/bases,[email],"0101,0601,0701,0703,0704,0705",X,,,,,,,,,,,,,,,,,X,,X,,X,X,X,,,0101,,,,,,,,,,,,,,,,,0601,,0701,,0703,0704,0705,,
AR,Sistemas Nacionales,"Trabajamos para alcanzar una utilización eficiente de los grandes equipamientos, una mejor organización y acceso a los datos y publicaciones científicas de las instituciones de ciencia y tecnología de todo el país.",https://www.argentina.gob.ar/ciencia/sistemasnacionales,[email],"0402,0601,0701,0703,0704,0705",,,,,,,,,,,,,,X,,,,X,,X,,X,X,X,,,,,,,,,,,,,,,,0402,,,,0601,,0701,,0703,0704,0705,,
AR,LA Referencia ,"País socio de LA Referencia, ha generado iniciativas nacionales en el tema de Repositorios y Acceso Abierto, entre los que se destacan: el Sistema Nacional de Repositorios Digitales en Ciencia y Tecnología y la Ley para el Acceso Abierto. Es signatario de los principales acuerdos de LA Referencia.",https://www.lareferencia.info/es/nodos/argentina,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,Directorio de Revistas Científicas,Busca impulsar mejoras en la calidad mediante una comisión de CA que define los indicadores necesarios.,https://www.redalyc.org/pais.oa?id=21,[email],"0101,0702,0704",x,,,,,,,,,,,,,,,,,,,,x,,x,,,,0101,,,,,,,,,,,,,,,,,,,,0702,,0704,,,
BR,Proyecto BrCRIS,"Un agregador de datos CRIS nacional. Es un desarrollo conjunto entre el IBICT y LA Referencia, basado en la plataforma de agregación LA Referencia. Se ha creado una plataforma con un modelo flexible que luego puede ser adoptado por cualquier país de la red. (Perú y Panamá ya están avanzando en sus propios proyectos nacionales).",https://brcris.ibict.br,https://brcris.ibict.br/contact,"0104,0702",,,,x,,,,,,,,,,,,,,,,,x,,,,,,,,,0104,,,,,,,,,,,,,,,,,0702,,,,,
BR,Conformación del nodo RDA,"Tiene como objetivo “Establecer mecanismos de gobernanza de datos científicos para avanzar en la Ciencia Abierta en Brasil”. También, destacar la instrumentalidad de la RDA y las herramientas digitales que ofrece para la implementación y sostenibilidad de la red interinstitucional de Ciencia Abierta.",https://www.rd-alliance.org/groups/rda-brazil,https://www.rd-alliance.org/contact,"0102,0701,0702",,x,,,,,,,,,,,,,,,,,,x,x,,,,,,,0102,,,,,,,,,,,,,,,,,,0701,0702,,,,,
BR,Red Brasileña de Repositorios Digitales,"Portal que reúne la producción cienítifica de Brasil, mediante el almacenamiento ordenado de los recursos digitales, para que puedan ser consultados.",https://www.arca.fiocruz.br/handle/icict/54766,https://www.arca.fiocruz.br/handle/icict/page/faleconosco,"0104,0702",,,,x,,,,,,,,,,,,,,,,,x,,,,,,,,,0104,,,,,,,,,,,,,,,,,0702,,,,,
BR,Repositorio de Datos IBICT,"Bases de datos en línea que reúnen de manera organizada la producción científica de una institución o área temática; almacenan archivos de diferentes formatos. Además, redundan en una serie de beneficios tanto para los investigadores como para las instituciones o sociedades científicas, proporcionando una mayor visibilidad a los resultados de la investigación y permitiendo la preservación de la memoria científica de su institución.",https://dados.ibict.br/es/,,"0104,0702",,,,x,,,,,,,,,,,,,,,,,x,,,,,,,,,0104,,,,,,,,,,,,,,,,,0702,,,,,
BR,Rede Carianiana,Red de servicios de preservación digital de datos de investigación.,https://cariniana.ibict.br/, [email],"0104,0706",,,,x,,,,,,,,,,,,,,,,,,,,,x,,,,,0104,,,,,,,,,,,,,,,,,,,,,0706,
BR,"Biblioteca Electrónica en Línea Cientíca, SciELO",Plataforma de servicios que permite la publicación de revistas y editoriales en acceso abierto y que funciona como un agregador de metadatos y textos completos de revistas de alta calidad. ,https://www.scielo.br/,[email],"0104,0701,0704",,,,x,,,,,,,,,,,,,,,,x,,,x,,,,,,,0104,,,,,,,,,,,,,,,,0701,,,0704,,,
BR,Plataforma Digital Lattes,"Integra bases de currículos, grupos de investigación e instituciones de financiación, universidades e institutos de investigación. ",https://www.lattes.cnpq.br/,[email],"0104,0704",,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,0104,,,,,,,,,,,,,,,,,,,0704,,,
BR,Repositorio Nacional ALICIA (Acceso Libre a la Información Científica),Es el agregado nacional de Perú que centraliza toda la información digital resultado de la producción en CTI generada con fondos públicos o financiadas por el Estado,https://alicia.concytec.gob.pe/,[email],"0104,0705",,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,,0104,,,,,,,,,,,,,,,,,,,,0705,,
BR,Repositorio Institucional de Concytec,Repositorio creado para albergar y permitir el libre acceso a la producción científica institucional del Concytec.,https://repositorio.concytec.gob.pe/,[email],"0104,0701",,,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,0104,,,,,,,,,,,,,,,,0701,,,,,,
BR,Iniciativa para Gobierno Abierto (Compromiso de Open Government Partnership),Dentro de sus compromisos se incluyó el tema de la Ciencia Abierta con propuestas de nuevas formas de evaluación,https://www.opengovpartnership.org/es/,[email],"0501,0703",,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,0501,,,,,,,0703,,,,
BR,Convocatorioas de evaluación del Sistema Nacional de Postgrado de la Coodenacao de Aperfeicoamento de Pessoal de Nivel Superior (Capes),Gestiona convocatorias regulares de evaluación,https://www.gov.br/capes/pt-br,[email],"0501,0703",,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,0501,,,,,,,0703,,,,
BR,"Ministério da Ciência, Tecnologia e Inovações","Es responsable de diseñar las políticas nacionales de CTI y de coordinar políticas sectoriales de determinados ámbitos. También es responsable de la planificación, coordinación, supervisión y control de las actividades de CTI, y de su coordinación con los gobiernos de los estados, del distrito federal y de los municipios, con la sociedad y con otros órganos del gobierno federal.",https://www.gov.br/mcti/pt-br,https://falabr.cgu.gov.br/publico/Manifestacao/SelecionarTipoManifestacao,"0502,0701",,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,0502,,,,0701,,,,,,
BR,"Conselho Nacional de Secretários Estaduais para Assuntos de Ciência, Tecnologia e Inovação (Consecti)",Reúne a todas las Secretarías de Estado de CTI del país para coordinar sus actuaciones,https://www.consecti.org.br/,[email],"0502,0701",,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,0502,,,,0701,,,,,,
BR,"Estratégia Nacional de Ciência, Tecnologia e Inovação",Se publica cada cuatro años. Actualmente está vigente la correspondiente al periodo 2016-2022. Este documento recoge las directrices sobre las que se asienta la política nacional de CTI,https://bibliotecadigital.economia.gov.br/handle/123456789/990,[email],"0502,0701,0705",,,,,,,,,,,,,,,,x,,,,x,,,,x,,,,,,,,,,,,,,,,,,0502,,,,0701,,,,0705,,
BR,Miguilim,"El Directorio de revistas científicas electrónicas brasileñas (Miguilim) es una iniciativa del Instituto Brasileño de Información en Ciencia y Tecnología (Ibict) creada con el objetivo de agregar, en un solo lugar, informaciones sobre revistas científicas editadas y publicadas en Brasil que fueron encontradas dispersos en diferentes plataformas.",https://miguilim.ibict.br/static/pages/miguilim.jsp,[email],"0101,0702,0704",x,,,,,,,,,,,,,,,,,,,,x,,x,,,,0101,,,,,,,,,,,,,,,,,,,,0702,,0704,,,
BR,Diadorim,Directorio de políticas editoriales de revistas científicas brasileñas. En este los editores informan que conceden permisos para el acceso y uso de los artículos publicados. Colabora a los administradores de bases de datos para saber qué pueden o no almacenar sin tener problemas con los derechos de autores.,https://diadorim.ibict.br/,https://diadorim.ibict.br/,"0104,0702",,,,x,,,,,,,,,,,,,,,,,x,,,,,,,,,0104,,,,,,,,,,,,,,,,,0702,,,,,
BR,Manuelzao,,https://manuelzao.ufmg.br/,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,LA Referencia ,"País socio de LA Referencia, ha generado iniciativas nacionales en el tema de Repositorios y Acceso Abierto. Es signatario de los principales acuerdos de LA Referencia.",https://www.lareferencia.info/es/nodos/brasil,[email],"0101,0401,0701,0703,0705",x,,,,,,,,,,,,x,,,,,,,x,,x,,x,,,0101,,,,,,,,,,,,0401,,,,,,,0701,,0703,,0705,,
 CO,"Ministerio de Ciencia, Tecnología e Innovación"," es el organismo del Gobierno Nacional de Colombia para la gestión de la administración pública, rector del sector y del Sistema Nacional de Ciencia, Tecnología e Innovación",https://minciencias.gov.co/,[email],"0601,0702",,,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,0601,,,0702,,,,,
 CO,Red Colombiana de Información Científica,"Potenciar el acceso, la visibilidad, circulación y gestión de la información científica nacional a partir de la formulación de políticas y coordinación de la implementación de componentes de Ciencia Abierta.",https://redcol.minciencias.gov.co/,[email],"0101,0102,0401,0503,0601,0702,0703,0707",x,x,,,,,,,,,,,x,,,,x,x,,,x,x,,,,x,0101,0102,,,,,,,,,,,0401,,,,0503,0601,,,0702,0703,,,,0707
 CO,Encuentro Red Colombiana de Información Científica,"Dar a conocer las acciones, avances y proyectos enmarcados en el acceso a la información científica con el fin de promover la implementación de la Ciencia Abierta como una forma de posibilitar la innovación, democratización y mundialización del conocimiento para su uso y apropiación en beneficio de la sociedad y la ciencia.",https://encuentrosredcol.minciencias.gov.co/,[email],"0101,0102,0401,0503,0601,0704",x,x,,,,,,,,,,,x,,,,x,x,,,,,x,,,,0101,0102,,,,,,,,,,,0401,,,,0503,0601,,,,,0704,,,
 CO,"Directrices para repositorios institucionales de investigación del Ministerio de Ciencia, Tecnología e Innovación","Consolidar una oferta de la producción científica del país para lograr dar visibilidad y acceso a la información científica nacional, facilitando la inclusión en redes internacionales a través de la estandarización e interoperabilidad de los diferentes repositorios de las instituciones miembros",https://redcol.readthedocs.io/es/latest/,[email],"0101,0104,0401,0503,0601,0702",x,,,x,,,,,,,,,x,,,,x,x,,,x,,,,,,0101,,,0104,,,,,,,,,0401,,,,0503,0601,,,0702,,,,,
 CO,"Directrices de Metadatos para Repositorios de Datos de Investigación del Ministerio de Ciencia, Tecnología e Innovación","Consolidar una red de colaboración e intercambio de todos los datos de investigación que se encuentren publicados en los repositorios de datos de investigación nacionales, que a su vez, permitan implementar una infraestructura de productos y servicios derivados y desarrollados en el marco de la Ciencia Abierta.",https://datacite-redcol.readthedocs.io/en/master/,[email],"0102,0401,0503,0601,0702",,x,,,,,,,,,,,x,,,,x,x,,,x,,,,,,,0102,,,,,,,,,,,0401,,,,0503,0601,,,0702,,,,,
 CO,Repositorio de Datos de Investigación de Minciencias el Software libre Dataverse ,Infraestructura basada en Softaware libre Dataverse para gestionar los datos de investigación financiados con recursos publicos  ,https://redcol-dataverse.metadatos.org/,[email],"0102,0401,0503,0601,0703",,x,,,,,,,,,,,x,,,,x,x,,,,x,,,,,,0102,,,,,,,,,,,0401,,,,0503,0601,,,,0703,,,,
 CO,Política Nacional de Ciencia Abierta 2022-2031,"Se proponen componentes fundamentales el Conocimiento científico abierto, Infraestructuras abiertas, Apropiación Social de la Ciencia, Tecnología e Innovación y la Comunicación abierta que deben estar acompañados de estrategias de formación, propiedad intelectual, incentivos, métricas alternativas y evaluación abierta con un cambio cultural centrado en la apertura del proceso científico, apoyado en principios y valores tales como apertura, participación, diálogo de saberes y conocimientos, universalidad, integralidad, colaboración y transparencia.","https://minciencias.gov.co/sala_de_prensa/politica-nacional-ciencia-abierta-2022-2031-una-realidad-en-colombia#:~:text=El%20ministro%20de%20Ciencia%2C%20Tecnolog%C3%ADa,de%20innovaci%C3%B3n%20en%20el%20pa%C3%ADs.          https://minciencias.gov.co/pdf/pdfreader?url=https://minciencias.gov.co/sites/default/files/politica_nacional_de_ciencia_abierta_-2022_-_version_aprobada.pdf",[email],"0101,0102,0103,0104,0105,0201,0202,0203,0301,0302,0303,0401,0501,0502,0503,0601,0701,0702",x,x,x,x,x,x,x,x,,x,x,x,x,,x,x,x,x,,x,x,,,,,,0101,0102,0103,0104,0105,0201,0202,0203,,0301,0302,0303,0401,,0501,0502,0503,0601,,0701,0702,,,,,
 CO,Repositorio de productos de investigación de Minciencias,"Dispone de una gran colección digital colombiana especializada en ciencia tecnología e innovación, el cual reúne, conserva, difunde y facilita el acceso a los documentos institucionales de políticas, programas, proyectos, indicadores, bases de datos, producción editorial, literatura gris (no publicada convencionalmente), textos digitales, multimedia, ilustraciones y recursos audiovisuales sobre ciencia, tecnología e innovación del país.",https://repositorio.minciencias.gov.co/,[email],"0101,0401,0503,0601,0703",x,,,,,,,,,,,,x,,,,x,x,,,,x,,,,,0101,,,,,,,,,,,,0401,,,,0503,0601,,,,0703,,,,
 CO,Portal de documentos y guías Red Colombiana de Información Cientítica,Repositorio de documentos definidos para la estrategia de la Red Colombiana de Información Cientifica,https://red-documentacion.minciencias.gov.co/,[email],"0103,0401,0601,0704",,,x,,,,,,,,,,x,,,,,x,,,,,x,,,,,,0103,,,,,,,,,,0401,,,,,0601,,,,,0704,,,
 CO,ScienTI,"Plataforma fuentes de información y conocimiento para la gestión en ciencia, tecnología e innovación que incluye CVLAC, GrupLAC e Institulac a se utiliza para acceder a ayudas públicas y servicios de acreditación y evaluación",https://minciencias.gov.co/scienti,[email],"0401,0501,0601,0703",,,,,,,,,,,,,x,,x,,,x,,,,x,,,,,,,,,,,,,,,,,0401,,0501,,,0601,,,,0703,,,,
 CO,Publindex,Sistema para la evaluación y clasificación de revistas científicas nacionales,https://minciencias.gov.co/content/publindex,[email],"0501,0703",,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,0501,,,,,,,0703,,,,
 CO,Comité Consultivo Nacional,"Conformado por el Minciencias, la Organización Panamericana de la Salud-Representación Colombia y la Universidad Nacional de Colombia, entre otros.",https://www.bvscolombia.org/ccn/,[email],"0501,0601,0701,0704",,,,,,,,,,,,,,,x,,,x,,x,,,x,,,,,,,,,,,,,,,,,,0501,,,0601,,0701,,,0704,,,
 CO,Lineamientos para fomentar la cultura de gestión y apertura de las publicaciones científica,"establecer la hoja de ruta, para una adecuada gestión de las publicaciones
científicas en entornos digitales, así como su apertura e integración en el marco de la Política Nacional de Ciencia
Abierta 2022 - 2031",https://www.minciencias.gov.co/sites/default/files/upload/noticias/lineamientos_para_fomentar_la_cultura_de_gestion_y_apertura_de_las_publicaciones_cientificas_.pdf,[email],"0101,0503,0601,0702",x,,,,,,,,,,,,,,,,x,x,,,x,,,,,,0101,,,,,,,,,,,,,,,,0503,0601,,,0702,,,,,
 CO,Lineamientos para fomentar la cultura de gestión de apertura de Datos de Investigación,"fomentar e impulsar una cultura de gestión y apertura de Datos de Investigación; con base en condiciones normativas y funcionales para la investigación de la ciencia colombiana, de manera que los datos generen integridad y cumplan con estándares internacionales de ser encontrables, accesibles, interoperables, usables y reproductibles.",https://minciencias.gov.co/sites/default/files/upload/noticias/lineamientos_para_fomentar_la_cultura_de_gestion_y_apertura_de_datos_de_investigacion.pdf,[email],"0102,0503,0601,0702",,x,,,,,,,,,,,,,,,x,x,,,x,,,,,,,0102,,,,,,,,,,,,,,,0503,0601,,,0702,,,,,
 CO,Lineamientos para Fomentar una Cultura de Preservación Digital del Patrimonio del Conocimiento Científico Colombiano,"Establecer los lineamientos para fomentar la Preservación Digital del Patrimonio del Conocimiento Científico Colombiano, con el propósito de potenciar el acceso, la visibilidad, la gestión y apropiación a largo plazo de la información científica nacional; siguiendo las Directrices mencionadas por la UNESCO (2008), sobre la preservación de patrimonio digital.",en proceso,[email],"0101,0102,0601,0702",x,x,,,,,,,,,,,,,,,,x,,,x,,,,,,0101,0102,,,,,,,,,,,,,,,,0601,,,0702,,,,,
 CO,Política Pública Integral de Conocimientos Ancestrales y Tradicionales (en proceso),"Generar capacidades y condiciones para garantizar el reconocimiento,
salvaguarda, protección y apropiación social de los sistemas vivos de
conocimiento ancestral y tradicional de las comunidades INARPRCL* de
Colombia.",en proceso,[email],"0203,0301,0302,0303,0601,0701,0702",,,,,,,,x,,x,x,x,,,,,,x,,x,x,,,,,,,,,,,,,0203,,0301,0302,0303,,,,,,0601,,0701,0702,,,,,
 CO,"Política Pública de Apropiación Social del
Conocimiento en el marco de la CTeI"," Promover la Apropiación Social del Conocimiento como un mecanismo que permita posicionar la gestión, generación y uso de la CTeI como un tema de interés para la sociedad colombiana; una herramienta para posibilitar la transformación, el bienestar y el desarrollo de los territorios desde
el respeto, el reconocimiento de la diversidad y la equidad.",https://minciencias.gov.co/sites/default/files/politica_publica_de_apropiacion_social_del_conocimiento.pdf,[email] ,"0201,0203,0601,0701,0702",,,,,,x,,x,,,,,,,,,,x,,x,x,,,,,,,,,,,0201,,0203,,,,,,,,,,0601,,0701,0702,,,,,
 CO,Datos Abiertos en Colombia,"Los datos abiertos son información pública dispuesta en formatos que permiten su uso y reutilización bajo licencia abierta y sin restricciones legales para su aprovechamiento. En Colombia, la Ley 1712 de 2014 de la Ley de Transparencia y del Derecho de Acceso a la Información Pública Nacional.",https://www.datos.gov.co/,[email],"0102,0601,0702,0703",,x,,,,,,,,,,,,,,,,x,,,x,x,,,,,,0102,,,,,,,,,,,,,,,,0601,,,0702,0703,,,,
 CO,LA Referencia ,"País socio del Proyecto LA Referencia, ha generado iniciativas nacionales en el tema de Repositorios y Acceso Abierto. Es signatario de los principales acuerdos de LA Referencia.",https://www.lareferencia.info/es/nodos/colombia,[email]  y [email],"0101,0401,0701,0703,0705",x,,,,,,,,,,,,x,,,,,,,x,,x,,x,,,0101,,,,,,,,,,,,0401,,,,,,,0701,,0703,,0705,,
 CO,Todo es Ciencia,"Iniciativas de conformación de comunicación científica, apoyadas en plataformas para socializar el conocimiento",https://divulgacion.minciencias.gov.co/,[email],"0203,0401,0601,0706",,,,,,,,x,,,,,x,,,,,x,,,,,,,x,,,,,,,,,0203,,,,,0401,,,,,0601,,,,,,,0706,
 CO," Política de ética, bioética e integridad científica para Colombia","Contar con lineamientos mínimos que orienten a todos los actores del Sistema Nacional de Ciencia, Tecnología e Innovación (SNCTeI) para generar, transferir y aplicar conocimiento pertinente para el país",https://minciencias.gov.co/sites/default/files/upload/noticias/politica-etica.pdf,[email],,,,,,,,,,,,,,,,,,x,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR,Evaluación de Revistas Científicas,"Es una herramienta para la medición de la calidad de las revistas Costarricenses por medio de indicadores organizados en categorías. Su propósito es Medir la calidad de las revistas en aspectos de rigurosidad, sistematicidad, originalidad y posibilidad de comprobación del contenido de los artículos, considerando para ello la gestión editorial, la visibilidad y el contenido.",https://conocimientoabierto.conare.ac.cr/index.php/evaluacion-de-revistas/ ,[email],"0101,0501,0706",x,,,,,,,,,,,,,,x,,,,,,,,,,x,,0101,,,,,,,,,,,,,,0501,,,,,,,,,,0706,
CR,RDA Costa Rica Node,"El propósito del Grupo Costa Rica es el de ser un puente entre la comunidad de RDA y aquellas personas que forman parte de universidades, instituciones, grupos de trabajo o de algún proyecto que busquen generar, vincular, compartir y reutilizar datos de investigación desde la práctica de datos abiertos,en Costa Rica y en la región. Además, por su contexto geográfico y político, Costa Rica puede servir de puente entre países del Caribe, Norte, Sur y Centroamérica, para mejorar la comunicación, facilitar el intercambio de recursos y capacidades técnicas.",https://www.rd-alliance.org/groups/rda-costa-rica,[email],"0102,0401,0503,0701,0702,0703,0705",,x,,,,,,,,,,,x,,,,x,,,x,x,x,,x,,,,0102,,,,,,,,,,,0401,,,,0503,,,0701,0702,0703,,0705,,
CR,Evaluación de Repositorios,Es un instrumento para autoevaluar los repositorios que integran Kímuk.,https://conocimientoabierto.conare.ac.cr/index.php/evaluacion-de-repositorios/,[email],"0101,0102,0103,0401,0701,0702,0705",x,x,x,,,,,,,,,,x,,,,,,,x,x,,,x,,,0101,0102,0103,,,,,,,,,,0401,,,,,,,0701,0702,,,0705,,
CR,Procesos de capacitación en Ciencia Abierta,"En temas como: gestión editorial, ciencia abierta, gestión de datos de investigación, revisión por pares abierta, escritura científica, uso de licencias de acceso abierto, sistemas CRIS, entre otros.
",https://conocimientoabierto.conare.ac.cr/index.php/evaluacion-de-revistas/ ,[email],"0101,0102,0103,0104,0105,0201,0202,0203,0204,0301,0302,0303,0401,0402,0501,0502,0503,0703",x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,,,,x,,,,,0101,0102,0103,0104,0105,0201,0202,0203,0204,0301,0302,0303,0401,0402,0501,0502,0503,,,,,0703,,,,
CR,Estado de la gestión de datos de investigación,"Es un estado que permite analizar las prácticas y percepciones de las personas investigadoras, sobre gestión de datos de investigación en cada universidad perteneciente a CONARE.",https://conocimientoabierto.conare.ac.cr/,[email],"0102,0401,0705",,x,,,,,,,,,,,x,,,,,,,,,,,x,,,,0102,,,,,,,,,,,0401,,,,,,,,,,,0705,,
CR,LATINDEX Costa Rica,"El Directorio Latindex es una lista de la totalidad de las revistas de cada uno de los países miembros del sistema. Todas las revistas tienen derecho a ser incluidas; el único requisito es que la revista tenga ISSN. El Catálogo Latindex contiene las revistas que han cumplido con los requisitos de calificación, y por ende se consideran revistas con procesos reconocidos de gestión editorial y de contenidos.",https://ucrindex.ucr.ac.cr/sistema-de-evaluacion-de-revistas/evaluacion-latindex-para-revistas-en-costa-rica/,[email],"0101,0701,0702,0705",x,,,,,,,,,,,,,,,,,,,x,x,,,x,,,0101,,,,,,,,,,,,,,,,,,,0701,0702,,,0705,,
