,,,,,,0101,0102,0103,0104,0105,0201,0202,0203,0204,0301,0302,0303,0304,0305,0401,0402,0403,0501,0502,0601,0602,0603,0604,0605,0606,,,,,,,,,,,,,,,,,,,,,,,,,,
DATOS DE LA ACCIÓN,,,,,,Conocimiento científico abierto,,,,,"Participación abierta de los agentes sociales 
",,,,Diálogos abiertos con otros sistemas de conocimiento,,,Infraestructuras de la ciencia abierta,,DIMENSIONES NO UNESCO,,,Cuerpos Normativos,,OBJETIVOS UNESCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CODIGO,Nombre de la iniciativa,Función de la iniciativa,WEB,CONTACTO,SUBDISCIPLINES,Producción científica,Datos abiertos de investigación,Recursos Educativos Abiertos,Programas informáticos de código abierto y código fuente abierto,Equipos informáticos de código abierto,Ciencia Ciudadana,Financiación Colectiva,Producción Colectiva,Voluntariado Científico,Pueblos Indígenas,Investigadores Marginados,Comunidades Locales,Virtuales,Fisicas,Evaluación abierta de la Ciencia,Innovación Abierta,Investigación abierta y reproducible,Nacionales,Institucionales,A,B,C,D,E,F,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,Base de Datos Unificada (BDU),La BDU es un explorador que reúne los recursos de información que poseen las bibliotecas y centros de investigación argentinos y brinda acceso al texto completo de los objetos digitales depositados.,https://bdu.siu.edu.ar/,https://bdu.siu.edu.ar/contacto,0101,x,,,,,,,,,,,,,,,,,,,,,,,,,,0101,,,,,,,,,,,,,,,,,,,,,,,,
AR,CVar,"Es un registro unificado y normalizado de los datos curriculares del personal investigador en Argentina, lo que implica que se está recopilando y poniendo a disposición datos de investigación en un formato estandarizado y accesible públicamente. Además, se indica que sirve como herramienta para concurrir a las convocatorias públicas de proyectos de I+D+i, lo que sugiere que los datos recopilados podrían ser utilizados por otros investigadores en el desarrollo de sus propios proyectos de investigación.",http://cvar.sicytar.mincyt.gob.ar/auth/index.jsp,[email],0102,,x,,,,,,,,,,,,,,,,,,,,,,,,,,0102,,,,,,,,,,,,,,,,,,,,,,,
AR,Sistema Nacional de Repositorios Digitales,"Infraestructura tecnológica que permite el acceso abierto a la investigación. Este sistema establece directrices y políticas para el acceso abierto a la investigación, y financia la construcción, el desarrollo y el mantenimiento de los repositorios de acceso abierto.",https://repositoriosdigitales.mincyt.gob.ar/vufind/,[email],0104,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,0104,,,,,,,,,,,,,,,,,,,,,
AR,La Biblioteca Electrónica de Ciencia y Tecnología,"Su objetivo es proporcionar las licencias de acceso on-line a recursos científicos: revistas, bases de datos de referencias bibliográficas, libros, ponencias a congresos, etc. Cuenta con una partida propia dentro del presupuesto nacional.",https://biblioteca.mincyt.gob.ar/,[email],0104,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,0104,,,,,,,,,,,,,,,,,,,,,
AR,Centro Argentino de Información Científica y Tecnológica (CAICYT),"Instituto de investigación que se dedica a la gestión de información científica y al apoyo a la edición académica. Además, se mencionan temas como la articulación interinstitucional de iniciativas relacionadas con el acceso abierto a la comunicación científica y las infraestructuras de la información. ",http://www.caicyt-conicet.gov.ar/,[email],0105,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,0105,,,,,,,,,,,,,,,,,,,,
AR,Sistema de Información de Ciencia y Tecnología Argentino (SICYTAR),"Plataforma digital que permite el acceso a información de interés público en ciencia, tecnología e innovación en el país",http://www.sicytar.mincyt.gob.ar/,http://www.sicytar.mincyt.gob.ar/#/contacto,0104,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,0104,,,,,,,,,,,,,,,,,,,,,
AR,Programa Nacional Ciencia Ciudadana,"Impulsa la participación comunitaria en iniciativas de ciencia ciudadana para generar insumos para la política pública, poner en valor prácticas abiertas y colaborativas de co-construcción de conocimiento que aportan evidencia para la resolución de problemas sociales y contribuir al desarrollo de vocaciones científicas tempranas",https://www.argentina.gob.ar/sites/default/files/rs-if_programa_nacional_de_ciencia_ciudadana.pdf,,0201,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,0201,,,,,,,,,,,,,,,,,,,
AR,Comité Asesor en Ciencia Abierta y Ciudadana,,https://www.argentina.gob.ar/ciencia/comite-ciencia-abierta,[email],0201,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,0201,,,,,,,,,,,,,,,,,,,
AR,Informe “Diagnóstico y lineamientos para una política de Ciencia Abierta en Argentina”,"Incluye un diagnóstico de la implementación de la Ley 26.899 de “Creación de Repositorios de Acceso Abierto, propios o compartidos”, para potenciar la apertura de la ciencia argentina en el marco del Plan Nacional CTI 2030 y la Ley 27.614 de Financiamiento del Sistema Nacional de Ciencia, Tecnología e Innovación",https://back.argentina.gob.ar/ciencia/comite-ciencia-abierta/diagnostico-y-lineamientos?tca=o_7_luAtOovYYM-ryWPbcWG2qoBOTf1oJ4tLzLpgkQw https://back.argentina.gob.ar/sites/default/files/2023/01/documento_final_comite_cayc_-_dic_22.pdf,[email],0401,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,0401,,,,,,,,,,
AR,Programa de Evaluación Institucional (PEI): ,"Programa encargado de evaluar la calidad y desempeño de las instituciones pertenecientes al Sistema Nacional de Ciencia, Tecnología e Innovación. Además, el programa incluye la autoevaluación, evaluación externa y plan de mejora, y brinda apoyo técnico y financiero a las instituciones en todo el proceso.",https://www.argentina.gob.ar/ciencia/pei,[email],0401,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,0401,,,,,,,,,,
AR,El Núcleo Básico de Revistas Científicas Argentinas (NBR),"Servicio de evaluación de publicaciones académicas nacionales, cuyos parámetros de evaluación responden a criterios internacionales de calidad científica y editorial y están establecidos en la Resolución 1640/05 de CONICET.",http://www.caicyt-conicet.gov.ar/sitio/comunicacion-cientifica/nucleo-basico/,[email],0401,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,0401,,,,,,,,,,
AR,"Agencia Nacional de Promoción de la Investigación, el Desarrollo Tecnológico y la Innovación (Agencia I+D+i)","Brinda fondos a proyectos de investigación científica y tecnológica, así como de innovación, con el objetivo de generar conocimiento y mejorar el sistema productivo. Además, estos fondos están destinados a apoyar tanto proyectos de investigación básica y aplicada como actividades de generación de nuevos conocimientos científicos, tecnológicos e innovativos realizados por investigadores de instituciones públicas y privadas sin fines de lucro, lo que refuerza su compromiso con la investigación abierta y reproducible. ",https://www.argentina.gob.ar/ciencia/agencia/fondo-para-la-investigacion-cientifica-y-tecnologica-foncyt                 ,[email],0403,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,0403,,,,,,,,
AR,LA Referencia ,"País socio de LA Referencia, ha generado iniciativas nacionales en el tema de Repositorios y Acceso Abierto, entre los que se destacan: el Sistema Nacional de Repositorios Digitales en Ciencia y Tecnología y la Ley para el Acceso Abierto. Es signatario de los principales acuerdos de LA Referencia.",https://www.lareferencia.info/es/nodos/argentina,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,"Ley de la Ciencia, tecnología e innovación (25.467) de 2001","Regula los órganos políticos de asesoramiento, planificación, articulación, ejecución y evaluación del sistema CTI argentino en los distintos niveles administrativos, su composición y sus atribuciones.  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,Ley sobre repositorios digitales institucionales de acceso abierto (26.899) de 2013,Establece obligaciones para las instituciones y para el personal investigador. El Sistema Nacional de Repositorios Digitales (SNRD) es la entidad respinsable de velar por el  cumplimiento de esta Ley.,https://repositoriosdigitales.mincyt.gob.ar/files/Boletin_Oficial_Ley_26899.pdf  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,"Plan Nacional de Ciencia, Tecnología e Innovación (PNCTI)","Instrumento central de la política de ciencia y tecnología que define, organiza y comunica el conjunto de políticas, estrategias e instrumentos a todos los actores y agentes públicos y privados que integran el Sistema Nacional de Ciencia, Tecnología e Innovación. Además, actualmente que se está elaborando un nuevo Plan Nacional de Ciencia, Tecnología e Innovación 2030 que cuenta con un borrador publicado en la web en septiembre del año 2020.",https://www.argentina.gob.ar/sites/default/files/pai2020.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,"Ministerio de Ciencia, Tecnología e Innovación (MINCyT)","Órgano de máximo nivel definido en la Ley, responsable de definir las políticas de CTI, financiar la actividad investigadora, proveer de las infraestructuras necesarias para su desarrollo, promover la relación entre los sistemas académico y productivo y divulgar el conocimiento.",https://www.argentina.gob.ar/ciencia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,Directorio de Revistas Científicas,Busca impulsar mejoras en la calidad mediante una comisión de CA que define los indicadores necesarios.,https://www.redalyc.org/pais.oa?id=21,[email],"0101,0602,0604",x,,,,,,,,,,,,,,,,,,,,x,,x,,,,0101,,,,,,,,,,,,,,,,,,,,0602,,0604,,
BR,Proyecto BrCRIS,"Un agregador de datos CRIS nacional. Es un desarrollo conjunto entre el IBICT y LA Referencia, basado en la plataforma de agregación LA Referencia. Se ha creado una plataforma con un modelo flexible que luego puede ser adoptado por cualquier país de la red. (Perú y Panamá ya están avanzando en sus propios proyectos nacionales).",https://brcris.ibict.br,https://brcris.ibict.br/contact,"0104,0602",,,,x,,,,,,,,,,,,,,,,,x,,,,,,,,,0104,,,,,,,,,,,,,,,,,0602,,,,
BR,Conformación del nodo RDA,"Tiene como objetivo “Establecer mecanismos de gobernanza de datos científicos para avanzar en la Ciencia Abierta en Brasil”. También, destacar la instrumentalidad de la RDA y las herramientas digitales que ofrece para la implementación y sostenibilidad de la red interinstitucional de Ciencia Abierta.",https://www.rd-alliance.org/groups/rda-brazil,https://www.rd-alliance.org/contact,"0102,0601,0602",,x,,,,,,,,,,,,,,,,,,x,x,,,,,,,0102,,,,,,,,,,,,,,,,,,0601,0602,,,,
BR,Red Brasileña de Repositorios Digitales,"Portal que reúne la producción cienítifica de Brasil, mediante el almacenamiento ordenado de los recursos digitales, para que puedan ser consultados.",https://www.arca.fiocruz.br/handle/icict/54766,https://www.arca.fiocruz.br/handle/icict/page/faleconosco,"0104,0602",,,,x,,,,,,,,,,,,,,,,,x,,,,,,,,,0104,,,,,,,,,,,,,,,,,0602,,,,
BR,Repositorio de Datos IBICT,"Bases de datos en línea que reúnen de manera organizada la producción científica de una institución o área temática; almacenan archivos de diferentes formatos. Además, redundan en una serie de beneficios tanto para los investigadores como para las instituciones o sociedades científicas, proporcionando una mayor visibilidad a los resultados de la investigación y permitiendo la preservación de la memoria científica de su institución.",https://dados.ibict.br/es/,,"0104,0602",,,,x,,,,,,,,,,,,,,,,,x,,,,,,,,,0104,,,,,,,,,,,,,,,,,0602,,,,
BR,Rede Carianiana,Red de servicios de preservación digital de datos de investigación.,https://cariniana.ibict.br/, [email],"0104,0606",,,,x,,,,,,,,,,,,,,,,,,,,,x,,,,,0104,,,,,,,,,,,,,,,,,,,,,0606
BR,"Biblioteca Electrónica en Línea Cientíca, SciELO",Plataforma de servicios que permite la publicación de revistas y editoriales en acceso abierto y que funciona como un agregador de metadatos y textos completos de revistas de alta calidad. ,https://www.scielo.br/,[email],"0104,0601,0604",,,,x,,,,,,,,,,,,,,,,x,,,x,,,,,,,0104,,,,,,,,,,,,,,,,0601,,,0604,,
BR,Plataforma Digital Lattes,"Integra bases de currículos, grupos de investigación e instituciones de financiación, universidades e institutos de investigación. ",https://www.lattes.cnpq.br/,[email],"0104,0604",,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,0104,,,,,,,,,,,,,,,,,,,0604,,
BR,Repositorio Nacional ALICIA (Acceso Libre a la Información Científica),Es el agregado nacional de Perú que centraliza toda la información digital resultado de la producción en CTI generada con fondos públicos o financiadas por el Estado,https://alicia.concytec.gob.pe/,[email],"0104,0605",,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,,0104,,,,,,,,,,,,,,,,,,,,0605,
BR,Repositorio Institucional de Concytec,Repositorio creado para albergar y permitir el libre acceso a la producción científica institucional del Concytec.,https://repositorio.concytec.gob.pe/,[email],"0104,0601",,,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,0104,,,,,,,,,,,,,,,,0601,,,,,
BR,Iniciativa para Gobierno Abierto (Compromiso de Open Government Partnership),Dentro de sus compromisos se incluyó el tema de la Ciencia Abierta con propuestas de nuevas formas de evaluación,https://www.opengovpartnership.org/es/,[email],"0401,0603",,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,0401,,,,,,,0603,,,
BR,Convocatorioas de evaluación del Sistema Nacional de Postgrado de la Coodenacao de Aperfeicoamento de Pessoal de Nivel Superior (Capes),Gestiona convocatorias regulares de evaluación,https://www.gov.br/capes/pt-br,[email],"0401,0603",,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,0401,,,,,,,0603,,,
BR,"Ministério da Ciência, Tecnologia e Inovações","Es responsable de diseñar las políticas nacionales de CTI y de coordinar políticas sectoriales de determinados ámbitos. También es responsable de la planificación, coordinación, supervisión y control de las actividades de CTI, y de su coordinación con los gobiernos de los estados, del distrito federal y de los municipios, con la sociedad y con otros órganos del gobierno federal.",https://www.gov.br/mcti/pt-br,https://falabr.cgu.gov.br/publico/Manifestacao/SelecionarTipoManifestacao,"0402,0601",,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,0402,,,,0601,,,,,
BR,"Conselho Nacional de Secretários Estaduais para Assuntos de Ciência, Tecnologia e Inovação (Consecti)",Reúne a todas las Secretarías de Estado de CTI del país para coordinar sus actuaciones,https://www.consecti.org.br/,[email],"0402,0601",,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,0402,,,,0601,,,,,
BR,"Estratégia Nacional de Ciência, Tecnologia e Inovação",Se publica cada cuatro años. Actualmente está vigente la correspondiente al periodo 2016-2022. Este documento recoge las directrices sobre las que se asienta la política nacional de CTI,https://bibliotecadigital.economia.gov.br/handle/123456789/990,[email],"0402,0601,0605",,,,,,,,,,,,,,,,x,,,,x,,,,x,,,,,,,,,,,,,,,,,,0402,,,,0601,,,,0605,
BR,Miguilim,"El Directorio de revistas científicas electrónicas brasileñas (Miguilim) es una iniciativa del Instituto Brasileño de Información en Ciencia y Tecnología (Ibict) creada con el objetivo de agregar, en un solo lugar, informaciones sobre revistas científicas editadas y publicadas en Brasil que fueron encontradas dispersos en diferentes plataformas.",https://miguilim.ibict.br/static/pages/miguilim.jsp,[email],"0101,0602,0604",x,,,,,,,,,,,,,,,,,,,,x,,x,,,,0101,,,,,,,,,,,,,,,,,,,,0602,,0604,,
BR,Diadorim,Directorio de políticas editoriales de revistas científicas brasileñas. En este los editores informan que conceden permisos para el acceso y uso de los artículos publicados. Colabora a los administradores de bases de datos para saber qué pueden o no almacenar sin tener problemas con los derechos de autores.,https://diadorim.ibict.br/,https://diadorim.ibict.br/,"0104,0602",,,,x,,,,,,,,,,,,,,,,,x,,,,,,,,,0104,,,,,,,,,,,,,,,,,0602,,,,
BR,Manuelzao,,https://manuelzao.ufmg.br/,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,LA Referencia ,"País socio de LA Referencia, ha generado iniciativas nacionales en el tema de Repositorios y Acceso Abierto. Es signatario de los principales acuerdos de LA Referencia.",https://www.lareferencia.info/es/nodos/brasil,[email],"0101,0304,0601,0603,0605",x,,,,,,,,,,,,x,,,,,,,x,,x,,x,,,0101,,,,,,,,,,,,0304,,,,,,,0601,,0603,,0605,
 CO,Diagnostico del repositorio a instituciones,Vinculadas con la entrega de tres documentos 1) Evaluación de repositorios de investigación (visibilidad y políticas) 2) Calidad de Metadatos de repositorios de investigación y 3) cumplimiento de directrices de LA Referencia de repositorios de investigación. Esperan poder entregarles la versión DSPACE estándar. Los institutos pequeños van a ser albergados en el repositorio de MINCIENCIAS.,https://repositorio.uptc.edu.co/,[email],"0101,0602",x,,,,,,,,,,,,,,,,,,,,x,,,,,,0101,,,,,,,,,,,,,,,,,,,,0602,,,,
 CO,"SNCTI en la gestión y recuperación de la información científica, Ciencia Abierta, Apropiación Social del Conocimiento, el Acceso Abierto y la Propiedad intelectual","Fortalecimiento de las capacidades de los actores del SNCTI en la gestión y recuperación de la información científica, Ciencia Abierta, Apropiación Social del Conocimiento, el Acceso Abierto y la Propiedad intelectual",https://legadoweb.minciencias.gov.co/programas_estrategias,[email],"0101,0603",x,,,,,,,,,,,,,,,,,,,,,x,,,,,0101,,,,,,,,,,,,,,,,,,,,,0603,,,
 CO,Encuentro Red Colombiana de Información Científica,"Con el objetivo de dar a conocer las acciones, avances y proyectos enmarcados en el acceso a la información científica con el fin de promover la implementación de la Ciencia Abierta como una forma de posibilitar la innovación, democratización y mundialización del conocimiento para su uso y apropiación en beneficio de la sociedad y la ciencia.",https://encuentrosredcol.minciencias.gov.co/,[email],"0101,0604",x,,,,,,,,,,,,,,,,,,,,,,x,,,,0101,,,,,,,,,,,,,,,,,,,,,,0604,,
 CO,Directrices de Metadatos para Repositorios de Datos de Investigación junto con los documentos conceptuales,"Incluye los siguientes datos: 1) Definiciones y Conceptos Básicos de Datos de Investigación, 2) Diseño de un Plan de Gestión de Datos de Investigación (PGDI) y 3) Principios FAIR (JUSTOS) y recomendaciones de aplicación . ",https://red-documentacion.minciencias.gov.co/Gestion_Datos_Investigacion/DirectricesMetadatos,,"0102,0603,0605",,x,,,,,,,,,,,,,,,,,,,,x,,x,,,,0102,,,,,,,,,,,,,,,,,,,,0603,,0605,
 CO,Construcción de las Directrices para repositorios de investigación de Minciencias,Para normalizar y fortalecer los repositorios institucionales del país.,https://redcol.minciencias.gov.co/vufind/Content/directrices,[email],"0104,0602",,,,x,,,,,,,,,,,,,,,,,x,,,,,,,,,0104,,,,,,,,,,,,,,,,,0602,,,,
 CO,Se construyó el Repositorio de Datos de Investigación de Minciencias el Software libre Dataverse ,Gestionar y recuperar los datos de investigación de las investigaciones financiadas con recursos públicos,https://minciencias.gov.co/sites/default/files/upload/noticias/guia_gestion_de_datos_redcolombianadeic_1.pdf,[email],"0104,0602,0604",,,,x,,,,,,,,,,,,,,,,,x,,x,,,,,,,0104,,,,,,,,,,,,,,,,,0602,,0604,,
 CO,Fortalecimiento de los servicios de la Red,"Se realiza la construcción de Guías Metodológicas dirigidas a los investigadores, Portal de Vocabularios semánticos (Multi Tesauro) en SKOS, Plugin para la migración automática de OJS a DSPACE y Portal de documentación y guías de la Red.",https://minciencias.gov.co/sites/default/files/upload/noticias/mediciondegrupos-actene2015.pdf,,"0102,0602,0604",,x,,,,,,,,,,,,,,,,,,,x,,x,,,,,0102,,,,,,,,,,,,,,,,,,,0602,,0604,,
 CO,Preservación Digital del Patrimonio del Conocimiento Científico Colombiano,"1) Se realizó el seminario “Colombia – Brasil de Preservación Digital” el cual contó con representantes de ambos países. 2) Se construyó el documento preliminar de Lineamientos de Preservación del Patrimonio del Conocimiento Científico Colombiano a partir de la revisión de antecedentes y marco conceptual, así como también se realizó la mesa de expertos para validar el documento preliminar de lineamientos con la participación de 10 expertos nacionales e internacionales. 3) En el marco del 2do encuentro virtual Red Colombiana de Información Científica se realizó el día 17 de noviembre de manera virtual, la charla-taller de “Introducción a los Lineamientos de Preservación del Patrimonio del Conocimiento Científico Colombiano” la cual contó con la participación de 61 asistentes. 4) Para articular las iniciativas se avanza en el Memorando de Entendimiento entre Minciencias y el IBICT con el objeto de acompañar el desarrollo de la Red de Preservación de Colombia",https://www.archivogeneral.gov.co/caja_de_herramientas/docs/6.%20preservacion/DOCUMENTOS%20TECNICOS/FUNDAMENTOS%20PRESERVACION%20DIGITAL%20LARGO%20PLAZO.pdf,[email],"0105,0601",,,,,x,,,,,,,,,,,,,,,x,,,,,,,,,,,0105,,,,,,,,,,,,,,,0601,,,,,
 CO,Utilización de la plataforma InstituLAC para registrar la información de las instituciones de ejecución de la investigación por parte de los agentes de ejecución de la actividad de CTI,La plataforma se utiliza para acceder a ayudas públicas y servicios de acreditación ,https://scienti.minciencias.gov.co/institulac2-war/,[email],"0105,0604,0605",,,,,x,,,,,,,,,,,,,,,,,,x,x,,,,,,,0105,,,,,,,,,,,,,,,,,,0604,0605,
 CO,Comité Consultivo Nacional,"Conformado por el Minciencias, la Organización Panamericana de la Salud-Representación Colombia y la Universidad Nacional de Colombia, entre otros.",https://www.bvscolombia.org/ccn/,[email],"0401,0601,0604",,,,,,,,,,,,,,,x,,,,,x,,,x,,,,,,,,,,,,,,,,,,0401,,,,,0601,,,0604,,
 CO,CvLAC,"Es el registro permanente de currículos del personal investigador en Colombia, que sirve como herramienta de comunicación de méritos y permite incrementar la visibilidad nacional e internacional del personal investigador. Es una herramienta útil para optar a convocatorias públicas y para la selección de evaluadores por pares de instituciones de educación superior, investigación y de innovación",https://scienti.minciencias.gov.co/cvlac/Login/pre_s_login.do,[email],"0102,0605",,x,,,,,,,,,,,,,,,,,,,,,,x,,,,0102,,,,,,,,,,,,,,,,,,,,,,0605,
 CO,Política Nacional de Ciencia Abierta 2022-2031,"Se proponen componentes fundamentales el Conocimiento científico abierto, Infraestructuras abiertas, Apropiación Social de la Ciencia, Tecnología e Innovación y la Comunicación abierta que deben estar acompañados de estrategias de formación, propiedad intelectual, incentivos, métricas alternativas y evaluación abierta con un cambio cultural centrado en la apertura del proceso científico, apoyado en principios y valores tales como apertura, participación, diálogo de saberes y conocimientos, universalidad, integralidad, colaboración y transparencia.","https://minciencias.gov.co/sala_de_prensa/politica-nacional-ciencia-abierta-2022-2031-una-realidad-en-colombia#:~:text=El%20ministro%20de%20Ciencia%2C%20Tecnolog%C3%ADa,de%20innovaci%C3%B3n%20en%20el%20pa%C3%ADs.          https://minciencias.gov.co/pdf/pdfreader?url=https://minciencias.gov.co/sites/default/files/politica_nacional_de_ciencia_abierta_-2022_-_version_aprobada.pdf",[email],"0401,0603",,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,0401,,,,,,,0603,,,
 CO, Lineamientos para fomentar la cultura de gestión y apertura de las publicaciones científicas ,Se formularon los Lineamientos para fomentar la cultura de gestión y apertura de las publicaciones científicas y los Lineamientos para fomentar la cultura de gestión y apertura de datos de investigación (2022),https://minciencias.gov.co/sites/default/files/upload/noticias/lineamientos_para_fomentar_la_cultura_de_gestion_y_apertura_de_datos_de_investigacion.pdf,falta contacto,"0102,0601,0604",,x,,,,,,,,,,,,,,,,,,x,,,x,,,,,0102,,,,,,,,,,,,,,,,,,0601,,,0604,,
 CO,Se está trabajando en la política de conocimientos ancestrales. Política interministerial.,,falta web,,0501,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,0501,,,,,,,
 CO,El marco legal de la gobernanza del sistema colombiano de CTI está compuesto por la Ley 2.162 y el Decreto 1.666. ,,falta web,,0501,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,0501,,,,,,,
 CO,"Ministerio de Ciencia, Tecnología e Innovación",Es el órgano responsable de la política de CTI.,https://www.micitt.go.cr/,[email],"0501,0601,0604",,,,,,,,,,,,,,,,,,x,,x,,,x,,,,,,,,,,,,,,,,,,,,,0501,,0601,,,0604,,
 CO,"Consejos Departamentales de Ciencia, Tecnología e Innovación (CODECTI) ","Coordinan las estrategias de CTI a nivel regional. 
",https://sitio.narino.gov.co/codecti/,[email],"0501,0602",,,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,0501,,,0602,,,,
 CO,Política Nacional de CTI 2021-2023,"Tiene como objetivo general incrementar la contribución de la CTI al desarrollo social, económico, ambiental y sostenible del país. ",falta web,,"0601,0605",,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,0601,,,,0605,
 CO,Marco Normativo de la iniciativa de Datos Abiertos en Colombia,"El Marco Normativo de la iniciativa de Datos Abiertos en Colombia está respaldado principalmente por la Ley 1712 de 2014, Ley 1581 de 2012 y el nuevo enfoque de la Política de Gobierno Digital (Decreto 1008 de 2018).","https://www.senado.gov.co/index.php/documentos/categoria-transparencia/politicas-y-planes-historico/politicas-y-planes/politicas-institucionales/4315-rt-pi03-politica-datos-abiertos/file#:~:text=El%20Marco%20Normativo%20de%20la,el%20ciudadano%20y%20el%20Estado.",[email],"0305,0501,0601,0603",,,,,,,,,,,,,,x,,,,x,,x,,x,,,,,,,,,,,,,,,,,,0305,,,,0501,,0601,,0603,,,
 CO,LA Referencia ,"País socio del Proyecto LA Referencia, ha generado iniciativas nacionales en el tema de Repositorios y Acceso Abierto. Es signatario de los principales acuerdos de LA Referencia.",https://www.lareferencia.info/es/nodos/colombia,[email]  y [email],"0101,0304,0601,0603,0605",x,,,,,,,,,,,,x,,,,,,,x,,x,,x,,,0101,,,,,,,,,,,,0304,,,,,,,0601,,0603,,0605,
